1454
(
(11.396000 ( 0.013461 0.000000 0.000000 ))
(11.407000 ( 0.011415 0.000000 0.000000 ))
(11.418000 ( 0.009368 0.000000 0.000000 ))
(11.429000 ( 0.007170 0.000000 0.000000 ))
(11.440000 ( 0.004971 0.000000 0.000000 ))
(11.451000 ( 0.002693 0.000000 0.000000 ))
(11.462000 ( 0.000414 0.000000 0.000000 ))
(11.473000 ( -0.001871 0.000000 0.000000 ))
(11.484000 ( -0.004157 0.000000 0.000000 ))
(11.495000 ( -0.006376 0.000000 0.000000 ))
(11.506000 ( -0.008595 0.000000 0.000000 ))
(11.517000 ( -0.010677 0.000000 0.000000 ))
(11.528000 ( -0.012760 0.000000 0.000000 ))
(11.539000 ( -0.014640 0.000000 0.000000 ))
(11.550000 ( -0.016520 0.000000 0.000000 ))
(11.561000 ( -0.018142 0.000000 0.000000 ))
(11.572000 ( -0.019763 0.000000 0.000000 ))
(11.583000 ( -0.021077 0.000000 0.000000 ))
(11.594000 ( -0.022390 0.000000 0.000000 ))
(11.605000 ( -0.023357 0.000000 0.000000 ))
(11.616000 ( -0.024324 0.000000 0.000000 ))
(11.627000 ( -0.024917 0.000000 0.000000 ))
(11.638000 ( -0.025510 0.000000 0.000000 ))
(11.649000 ( -0.025715 0.000000 0.000000 ))
(11.660000 ( -0.025920 0.000000 0.000000 ))
(11.671000 ( -0.025735 0.000000 0.000000 ))
(11.682000 ( -0.025550 0.000000 0.000000 ))
(11.693000 ( -0.024985 0.000000 0.000000 ))
(11.704000 ( -0.024420 0.000000 0.000000 ))
(11.715000 ( -0.023497 0.000000 0.000000 ))
(11.726000 ( -0.022575 0.000000 0.000000 ))
(11.737000 ( -0.021330 0.000000 0.000000 ))
(11.748000 ( -0.020085 0.000000 0.000000 ))
(11.759000 ( -0.018560 0.000000 0.000000 ))
(11.770000 ( -0.017036 0.000000 0.000000 ))
(11.781000 ( -0.015285 0.000000 0.000000 ))
(11.792000 ( -0.013535 0.000000 0.000000 ))
(11.803000 ( -0.011619 0.000000 0.000000 ))
(11.814000 ( -0.009703 0.000000 0.000000 ))
(11.825000 ( -0.007684 0.000000 0.000000 ))
(11.836000 ( -0.005665 0.000000 0.000000 ))
(11.847000 ( -0.003609 0.000000 0.000000 ))
(11.858000 ( -0.001554 0.000000 0.000000 ))
(11.869000 ( 0.000472 0.000000 0.000000 ))
(11.880000 ( 0.002499 0.000000 0.000000 ))
(11.891000 ( 0.004432 0.000000 0.000000 ))
(11.902000 ( 0.006366 0.000000 0.000000 ))
(11.913000 ( 0.008149 0.000000 0.000000 ))
(11.924000 ( 0.009932 0.000000 0.000000 ))
(11.935000 ( 0.011512 0.000000 0.000000 ))
(11.946000 ( 0.013092 0.000000 0.000000 ))
(11.957000 ( 0.014425 0.000000 0.000000 ))
(11.968000 ( 0.015757 0.000000 0.000000 ))
(11.979000 ( 0.016808 0.000000 0.000000 ))
(11.990000 ( 0.017858 0.000000 0.000000 ))
(12.001000 ( 0.018603 0.000000 0.000000 ))
(12.012000 ( 0.019347 0.000000 0.000000 ))
(12.023000 ( 0.019771 0.000000 0.000000 ))
(12.034000 ( 0.020195 0.000000 0.000000 ))
(12.045000 ( 0.020296 0.000000 0.000000 ))
(12.056000 ( 0.020398 0.000000 0.000000 ))
(12.067000 ( 0.020184 0.000000 0.000000 ))
(12.078000 ( 0.019971 0.000000 0.000000 ))
(12.089000 ( 0.019461 0.000000 0.000000 ))
(12.100000 ( 0.018951 0.000000 0.000000 ))
(12.111000 ( 0.018172 0.000000 0.000000 ))
(12.122000 ( 0.017393 0.000000 0.000000 ))
(12.133000 ( 0.016383 0.000000 0.000000 ))
(12.144000 ( 0.015372 0.000000 0.000000 ))
(12.155000 ( 0.014172 0.000000 0.000000 ))
(12.166000 ( 0.012973 0.000000 0.000000 ))
(12.177000 ( 0.011633 0.000000 0.000000 ))
(12.188000 ( 0.010292 0.000000 0.000000 ))
(12.199000 ( 0.008864 0.000000 0.000000 ))
(12.210000 ( 0.007435 0.000000 0.000000 ))
(12.221000 ( 0.005971 0.000000 0.000000 ))
(12.232000 ( 0.004507 0.000000 0.000000 ))
(12.243000 ( 0.003062 0.000000 0.000000 ))
(12.254000 ( 0.001616 0.000000 0.000000 ))
(12.265000 ( 0.000239 0.000000 0.000000 ))
(12.276000 ( -0.001138 0.000000 0.000000 ))
(12.287000 ( -0.002399 0.000000 0.000000 ))
(12.298000 ( -0.003660 0.000000 0.000000 ))
(12.309000 ( -0.004763 0.000000 0.000000 ))
(12.320000 ( -0.005866 0.000000 0.000000 ))
(12.331000 ( -0.006775 0.000000 0.000000 ))
(12.342000 ( -0.007685 0.000000 0.000000 ))
(12.353000 ( -0.008374 0.000000 0.000000 ))
(12.364000 ( -0.009063 0.000000 0.000000 ))
(12.375000 ( -0.009512 0.000000 0.000000 ))
(12.386000 ( -0.009962 0.000000 0.000000 ))
(12.397000 ( -0.010164 0.000000 0.000000 ))
(12.408000 ( -0.010366 0.000000 0.000000 ))
(12.419000 ( -0.010319 0.000000 0.000000 ))
(12.430000 ( -0.010273 0.000000 0.000000 ))
(12.441000 ( -0.009988 0.000000 0.000000 ))
(12.452000 ( -0.009703 0.000000 0.000000 ))
(12.463000 ( -0.009198 0.000000 0.000000 ))
(12.474000 ( -0.008693 0.000000 0.000000 ))
(12.485000 ( -0.007995 0.000000 0.000000 ))
(12.496000 ( -0.007296 0.000000 0.000000 ))
(12.507000 ( -0.006437 0.000000 0.000000 ))
(12.518000 ( -0.005577 0.000000 0.000000 ))
(12.529000 ( -0.004595 0.000000 0.000000 ))
(12.540000 ( -0.003613 0.000000 0.000000 ))
(12.551000 ( -0.002549 0.000000 0.000000 ))
(12.562000 ( -0.001486 0.000000 0.000000 ))
(12.573000 ( -0.000386 0.000000 0.000000 ))
(12.584000 ( 0.000715 0.000000 0.000000 ))
(12.595000 ( 0.001808 0.000000 0.000000 ))
(12.606000 ( 0.002902 0.000000 0.000000 ))
(12.617000 ( 0.003946 0.000000 0.000000 ))
(12.628000 ( 0.004989 0.000000 0.000000 ))
(12.639000 ( 0.005943 0.000000 0.000000 ))
(12.650000 ( 0.006896 0.000000 0.000000 ))
(12.661000 ( 0.007724 0.000000 0.000000 ))
(12.672000 ( 0.008552 0.000000 0.000000 ))
(12.683000 ( 0.009224 0.000000 0.000000 ))
(12.694000 ( 0.009896 0.000000 0.000000 ))
(12.705000 ( 0.010389 0.000000 0.000000 ))
(12.716000 ( 0.010882 0.000000 0.000000 ))
(12.727000 ( 0.011179 0.000000 0.000000 ))
(12.738000 ( 0.011477 0.000000 0.000000 ))
(12.749000 ( 0.011570 0.000000 0.000000 ))
(12.760000 ( 0.011662 0.000000 0.000000 ))
(12.771000 ( 0.011549 0.000000 0.000000 ))
(12.782000 ( 0.011436 0.000000 0.000000 ))
(12.793000 ( 0.011122 0.000000 0.000000 ))
(12.804000 ( 0.010808 0.000000 0.000000 ))
(12.815000 ( 0.010306 0.000000 0.000000 ))
(12.826000 ( 0.009804 0.000000 0.000000 ))
(12.837000 ( 0.009132 0.000000 0.000000 ))
(12.848000 ( 0.008460 0.000000 0.000000 ))
(12.859000 ( 0.007642 0.000000 0.000000 ))
(12.870000 ( 0.006823 0.000000 0.000000 ))
(12.881000 ( 0.005886 0.000000 0.000000 ))
(12.892000 ( 0.004948 0.000000 0.000000 ))
(12.903000 ( 0.003923 0.000000 0.000000 ))
(12.914000 ( 0.002898 0.000000 0.000000 ))
(12.925000 ( 0.001816 0.000000 0.000000 ))
(12.936000 ( 0.000735 0.000000 0.000000 ))
(12.947000 ( -0.000369 0.000000 0.000000 ))
(12.958000 ( -0.001473 0.000000 0.000000 ))
(12.969000 ( -0.002566 0.000000 0.000000 ))
(12.980000 ( -0.003660 0.000000 0.000000 ))
(12.991000 ( -0.004714 0.000000 0.000000 ))
(13.002000 ( -0.005768 0.000000 0.000000 ))
(13.013000 ( -0.006754 0.000000 0.000000 ))
(13.024000 ( -0.007740 0.000000 0.000000 ))
(13.035000 ( -0.008633 0.000000 0.000000 ))
(13.046000 ( -0.009527 0.000000 0.000000 ))
(13.057000 ( -0.010309 0.000000 0.000000 ))
(13.068000 ( -0.011092 0.000000 0.000000 ))
(13.079000 ( -0.011749 0.000000 0.000000 ))
(13.090000 ( -0.012405 0.000000 0.000000 ))
(13.101000 ( -0.012927 0.000000 0.000000 ))
(13.112000 ( -0.013449 0.000000 0.000000 ))
(13.123000 ( -0.013831 0.000000 0.000000 ))
(13.134000 ( -0.014214 0.000000 0.000000 ))
(13.145000 ( -0.014458 0.000000 0.000000 ))
(13.156000 ( -0.014702 0.000000 0.000000 ))
(13.167000 ( -0.014813 0.000000 0.000000 ))
(13.178000 ( -0.014924 0.000000 0.000000 ))
(13.189000 ( -0.014911 0.000000 0.000000 ))
(13.200000 ( -0.014898 0.000000 0.000000 ))
(13.211000 ( -0.014772 0.000000 0.000000 ))
(13.222000 ( -0.014647 0.000000 0.000000 ))
(13.233000 ( -0.014423 0.000000 0.000000 ))
(13.244000 ( -0.014200 0.000000 0.000000 ))
(13.255000 ( -0.013893 0.000000 0.000000 ))
(13.266000 ( -0.013586 0.000000 0.000000 ))
(13.277000 ( -0.013210 0.000000 0.000000 ))
(13.288000 ( -0.012834 0.000000 0.000000 ))
(13.299000 ( -0.012404 0.000000 0.000000 ))
(13.310000 ( -0.011974 0.000000 0.000000 ))
(13.321000 ( -0.011501 0.000000 0.000000 ))
(13.332000 ( -0.011029 0.000000 0.000000 ))
(13.343000 ( -0.010524 0.000000 0.000000 ))
(13.354000 ( -0.010019 0.000000 0.000000 ))
(13.365000 ( -0.009489 0.000000 0.000000 ))
(13.376000 ( -0.008958 0.000000 0.000000 ))
(13.387000 ( -0.008406 0.000000 0.000000 ))
(13.398000 ( -0.007853 0.000000 0.000000 ))
(13.409000 ( -0.007278 0.000000 0.000000 ))
(13.420000 ( -0.006703 0.000000 0.000000 ))
(13.431000 ( -0.006103 0.000000 0.000000 ))
(13.442000 ( -0.005503 0.000000 0.000000 ))
(13.453000 ( -0.004872 0.000000 0.000000 ))
(13.464000 ( -0.004241 0.000000 0.000000 ))
(13.475000 ( -0.003572 0.000000 0.000000 ))
(13.486000 ( -0.002903 0.000000 0.000000 ))
(13.497000 ( -0.002187 0.000000 0.000000 ))
(13.508000 ( -0.001470 0.000000 0.000000 ))
(13.519000 ( -0.000698 0.000000 0.000000 ))
(13.530000 ( 0.000074 0.000000 0.000000 ))
(13.541000 ( 0.000911 0.000000 0.000000 ))
(13.552000 ( 0.001747 0.000000 0.000000 ))
(13.563000 ( 0.002655 0.000000 0.000000 ))
(13.574000 ( 0.003562 0.000000 0.000000 ))
(13.585000 ( 0.004544 0.000000 0.000000 ))
(13.596000 ( 0.005527 0.000000 0.000000 ))
(13.607000 ( 0.006584 0.000000 0.000000 ))
(13.618000 ( 0.007642 0.000000 0.000000 ))
(13.629000 ( 0.008770 0.000000 0.000000 ))
(13.640000 ( 0.009899 0.000000 0.000000 ))
(13.651000 ( 0.011090 0.000000 0.000000 ))
(13.662000 ( 0.012281 0.000000 0.000000 ))
(13.673000 ( 0.013518 0.000000 0.000000 ))
(13.684000 ( 0.014756 0.000000 0.000000 ))
(13.695000 ( 0.016020 0.000000 0.000000 ))
(13.706000 ( 0.017285 0.000000 0.000000 ))
(13.717000 ( 0.018549 0.000000 0.000000 ))
(13.728000 ( 0.019814 0.000000 0.000000 ))
(13.739000 ( 0.021047 0.000000 0.000000 ))
(13.750000 ( 0.022281 0.000000 0.000000 ))
(13.761000 ( 0.023449 0.000000 0.000000 ))
(13.772000 ( 0.024616 0.000000 0.000000 ))
(13.783000 ( 0.025678 0.000000 0.000000 ))
(13.794000 ( 0.026740 0.000000 0.000000 ))
(13.805000 ( 0.027655 0.000000 0.000000 ))
(13.816000 ( 0.028571 0.000000 0.000000 ))
(13.827000 ( 0.029297 0.000000 0.000000 ))
(13.838000 ( 0.030024 0.000000 0.000000 ))
(13.849000 ( 0.030520 0.000000 0.000000 ))
(13.860000 ( 0.031016 0.000000 0.000000 ))
(13.871000 ( 0.031243 0.000000 0.000000 ))
(13.882000 ( 0.031469 0.000000 0.000000 ))
(13.893000 ( 0.031390 0.000000 0.000000 ))
(13.904000 ( 0.031311 0.000000 0.000000 ))
(13.915000 ( 0.030896 0.000000 0.000000 ))
(13.926000 ( 0.030482 0.000000 0.000000 ))
(13.937000 ( 0.029709 0.000000 0.000000 ))
(13.948000 ( 0.028937 0.000000 0.000000 ))
(13.959000 ( 0.027793 0.000000 0.000000 ))
(13.970000 ( 0.026650 0.000000 0.000000 ))
(13.981000 ( 0.025131 0.000000 0.000000 ))
(13.992000 ( 0.023612 0.000000 0.000000 ))
(14.003000 ( 0.021726 0.000000 0.000000 ))
(14.014000 ( 0.019839 0.000000 0.000000 ))
(14.025000 ( 0.017605 0.000000 0.000000 ))
(14.036000 ( 0.015370 0.000000 0.000000 ))
(14.047000 ( 0.012818 0.000000 0.000000 ))
(14.058000 ( 0.010266 0.000000 0.000000 ))
(14.069000 ( 0.007439 0.000000 0.000000 ))
(14.080000 ( 0.004612 0.000000 0.000000 ))
(14.091000 ( 0.001564 0.000000 0.000000 ))
(14.102000 ( -0.001484 0.000000 0.000000 ))
(14.113000 ( -0.004688 0.000000 0.000000 ))
(14.124000 ( -0.007893 0.000000 0.000000 ))
(14.135000 ( -0.011182 0.000000 0.000000 ))
(14.146000 ( -0.014472 0.000000 0.000000 ))
(14.157000 ( -0.017767 0.000000 0.000000 ))
(14.168000 ( -0.021062 0.000000 0.000000 ))
(14.179000 ( -0.024280 0.000000 0.000000 ))
(14.190000 ( -0.027498 0.000000 0.000000 ))
(14.201000 ( -0.030554 0.000000 0.000000 ))
(14.212000 ( -0.033610 0.000000 0.000000 ))
(14.223000 ( -0.036420 0.000000 0.000000 ))
(14.234000 ( -0.039230 0.000000 0.000000 ))
(14.245000 ( -0.041714 0.000000 0.000000 ))
(14.256000 ( -0.044197 0.000000 0.000000 ))
(14.267000 ( -0.046280 0.000000 0.000000 ))
(14.278000 ( -0.048363 0.000000 0.000000 ))
(14.289000 ( -0.049980 0.000000 0.000000 ))
(14.300000 ( -0.051596 0.000000 0.000000 ))
(14.311000 ( -0.052691 0.000000 0.000000 ))
(14.322000 ( -0.053786 0.000000 0.000000 ))
(14.333000 ( -0.054316 0.000000 0.000000 ))
(14.344000 ( -0.054845 0.000000 0.000000 ))
(14.355000 ( -0.054782 0.000000 0.000000 ))
(14.366000 ( -0.054719 0.000000 0.000000 ))
(14.377000 ( -0.054050 0.000000 0.000000 ))
(14.388000 ( -0.053380 0.000000 0.000000 ))
(14.399000 ( -0.052107 0.000000 0.000000 ))
(14.410000 ( -0.050835 0.000000 0.000000 ))
(14.421000 ( -0.048978 0.000000 0.000000 ))
(14.432000 ( -0.047122 0.000000 0.000000 ))
(14.443000 ( -0.044716 0.000000 0.000000 ))
(14.454000 ( -0.042311 0.000000 0.000000 ))
(14.465000 ( -0.039407 0.000000 0.000000 ))
(14.476000 ( -0.036503 0.000000 0.000000 ))
(14.487000 ( -0.033163 0.000000 0.000000 ))
(14.498000 ( -0.029824 0.000000 0.000000 ))
(14.509000 ( -0.026125 0.000000 0.000000 ))
(14.520000 ( -0.022427 0.000000 0.000000 ))
(14.531000 ( -0.018453 0.000000 0.000000 ))
(14.542000 ( -0.014479 0.000000 0.000000 ))
(14.553000 ( -0.010323 0.000000 0.000000 ))
(14.564000 ( -0.006167 0.000000 0.000000 ))
(14.575000 ( -0.001926 0.000000 0.000000 ))
(14.586000 ( 0.002316 0.000000 0.000000 ))
(14.597000 ( 0.006544 0.000000 0.000000 ))
(14.608000 ( 0.010772 0.000000 0.000000 ))
(14.619000 ( 0.014890 0.000000 0.000000 ))
(14.630000 ( 0.019007 0.000000 0.000000 ))
(14.641000 ( 0.022920 0.000000 0.000000 ))
(14.652000 ( 0.026832 0.000000 0.000000 ))
(14.663000 ( 0.030453 0.000000 0.000000 ))
(14.674000 ( 0.034074 0.000000 0.000000 ))
(14.685000 ( 0.037325 0.000000 0.000000 ))
(14.696000 ( 0.040577 0.000000 0.000000 ))
(14.707000 ( 0.043392 0.000000 0.000000 ))
(14.718000 ( 0.046207 0.000000 0.000000 ))
(14.729000 ( 0.048531 0.000000 0.000000 ))
(14.740000 ( 0.050856 0.000000 0.000000 ))
(14.751000 ( 0.052650 0.000000 0.000000 ))
(14.762000 ( 0.054445 0.000000 0.000000 ))
(14.773000 ( 0.055685 0.000000 0.000000 ))
(14.784000 ( 0.056924 0.000000 0.000000 ))
(14.795000 ( 0.057599 0.000000 0.000000 ))
(14.806000 ( 0.058274 0.000000 0.000000 ))
(14.817000 ( 0.058389 0.000000 0.000000 ))
(14.828000 ( 0.058504 0.000000 0.000000 ))
(14.839000 ( 0.058077 0.000000 0.000000 ))
(14.850000 ( 0.057651 0.000000 0.000000 ))
(14.861000 ( 0.056714 0.000000 0.000000 ))
(14.872000 ( 0.055777 0.000000 0.000000 ))
(14.883000 ( 0.054371 0.000000 0.000000 ))
(14.894000 ( 0.052966 0.000000 0.000000 ))
(14.905000 ( 0.051142 0.000000 0.000000 ))
(14.916000 ( 0.049318 0.000000 0.000000 ))
(14.927000 ( 0.047133 0.000000 0.000000 ))
(14.938000 ( 0.044948 0.000000 0.000000 ))
(14.949000 ( 0.042462 0.000000 0.000000 ))
(14.960000 ( 0.039976 0.000000 0.000000 ))
(14.971000 ( 0.037252 0.000000 0.000000 ))
(14.982000 ( 0.034528 0.000000 0.000000 ))
(14.993000 ( 0.031628 0.000000 0.000000 ))
(15.004000 ( 0.028728 0.000000 0.000000 ))
(15.015000 ( 0.025711 0.000000 0.000000 ))
(15.026000 ( 0.022694 0.000000 0.000000 ))
(15.037000 ( 0.019615 0.000000 0.000000 ))
(15.048000 ( 0.016536 0.000000 0.000000 ))
(15.059000 ( 0.013445 0.000000 0.000000 ))
(15.070000 ( 0.010354 0.000000 0.000000 ))
(15.081000 ( 0.007293 0.000000 0.000000 ))
(15.092000 ( 0.004233 0.000000 0.000000 ))
(15.103000 ( 0.001238 0.000000 0.000000 ))
(15.114000 ( -0.001758 0.000000 0.000000 ))
(15.125000 ( -0.004661 0.000000 0.000000 ))
(15.136000 ( -0.007563 0.000000 0.000000 ))
(15.147000 ( -0.010354 0.000000 0.000000 ))
(15.158000 ( -0.013144 0.000000 0.000000 ))
(15.169000 ( -0.015810 0.000000 0.000000 ))
(15.180000 ( -0.018476 0.000000 0.000000 ))
(15.191000 ( -0.021011 0.000000 0.000000 ))
(15.202000 ( -0.023546 0.000000 0.000000 ))
(15.213000 ( -0.025947 0.000000 0.000000 ))
(15.224000 ( -0.028348 0.000000 0.000000 ))
(15.235000 ( -0.030617 0.000000 0.000000 ))
(15.246000 ( -0.032886 0.000000 0.000000 ))
(15.257000 ( -0.035025 0.000000 0.000000 ))
(15.268000 ( -0.037164 0.000000 0.000000 ))
(15.279000 ( -0.039175 0.000000 0.000000 ))
(15.290000 ( -0.041186 0.000000 0.000000 ))
(15.301000 ( -0.043068 0.000000 0.000000 ))
(15.312000 ( -0.044951 0.000000 0.000000 ))
(15.323000 ( -0.046702 0.000000 0.000000 ))
(15.334000 ( -0.048453 0.000000 0.000000 ))
(15.345000 ( -0.050064 0.000000 0.000000 ))
(15.356000 ( -0.051675 0.000000 0.000000 ))
(15.367000 ( -0.053130 0.000000 0.000000 ))
(15.378000 ( -0.054585 0.000000 0.000000 ))
(15.389000 ( -0.055862 0.000000 0.000000 ))
(15.400000 ( -0.057138 0.000000 0.000000 ))
(15.411000 ( -0.058208 0.000000 0.000000 ))
(15.422000 ( -0.059277 0.000000 0.000000 ))
(15.433000 ( -0.060102 0.000000 0.000000 ))
(15.444000 ( -0.060926 0.000000 0.000000 ))
(15.455000 ( -0.061462 0.000000 0.000000 ))
(15.466000 ( -0.061998 0.000000 0.000000 ))
(15.477000 ( -0.062196 0.000000 0.000000 ))
(15.488000 ( -0.062395 0.000000 0.000000 ))
(15.499000 ( -0.062203 0.000000 0.000000 ))
(15.510000 ( -0.062012 0.000000 0.000000 ))
(15.521000 ( -0.061376 0.000000 0.000000 ))
(15.532000 ( -0.060741 0.000000 0.000000 ))
(15.543000 ( -0.059608 0.000000 0.000000 ))
(15.554000 ( -0.058475 0.000000 0.000000 ))
(15.565000 ( -0.056795 0.000000 0.000000 ))
(15.576000 ( -0.055116 0.000000 0.000000 ))
(15.587000 ( -0.052848 0.000000 0.000000 ))
(15.598000 ( -0.050580 0.000000 0.000000 ))
(15.609000 ( -0.047690 0.000000 0.000000 ))
(15.620000 ( -0.044800 0.000000 0.000000 ))
(15.631000 ( -0.041269 0.000000 0.000000 ))
(15.642000 ( -0.037737 0.000000 0.000000 ))
(15.653000 ( -0.033558 0.000000 0.000000 ))
(15.664000 ( -0.029380 0.000000 0.000000 ))
(15.675000 ( -0.024568 0.000000 0.000000 ))
(15.686000 ( -0.019756 0.000000 0.000000 ))
(15.697000 ( -0.014343 0.000000 0.000000 ))
(15.708000 ( -0.008930 0.000000 0.000000 ))
(15.719000 ( -0.002968 0.000000 0.000000 ))
(15.730000 ( 0.002993 0.000000 0.000000 ))
(15.741000 ( 0.009429 0.000000 0.000000 ))
(15.752000 ( 0.015864 0.000000 0.000000 ))
(15.763000 ( 0.022678 0.000000 0.000000 ))
(15.774000 ( 0.029492 0.000000 0.000000 ))
(15.785000 ( 0.036569 0.000000 0.000000 ))
(15.796000 ( 0.043646 0.000000 0.000000 ))
(15.807000 ( 0.050852 0.000000 0.000000 ))
(15.818000 ( 0.058058 0.000000 0.000000 ))
(15.829000 ( 0.065244 0.000000 0.000000 ))
(15.840000 ( 0.072430 0.000000 0.000000 ))
(15.851000 ( 0.079432 0.000000 0.000000 ))
(15.862000 ( 0.086435 0.000000 0.000000 ))
(15.873000 ( 0.093083 0.000000 0.000000 ))
(15.884000 ( 0.099731 0.000000 0.000000 ))
(15.895000 ( 0.105848 0.000000 0.000000 ))
(15.906000 ( 0.111966 0.000000 0.000000 ))
(15.917000 ( 0.117375 0.000000 0.000000 ))
(15.928000 ( 0.122785 0.000000 0.000000 ))
(15.939000 ( 0.127315 0.000000 0.000000 ))
(15.950000 ( 0.131845 0.000000 0.000000 ))
(15.961000 ( 0.135333 0.000000 0.000000 ))
(15.972000 ( 0.138822 0.000000 0.000000 ))
(15.983000 ( 0.000000 0.000000 0.000000 ))
)
